adres_id,ulica,nr_budynku,nr_mieszkania,kod_pocztowy,miasto
1,Talmadge,105,33,380318,Pantijan No 2
2,Duke,640,10,766148,Nogueira
3,Maple Wood,317,17,424739,Quinuabamba
4,Hansons,578,49,410717,Lendan
5,Killdeer,14,40,636885,Shizi
6,Golf View,314,51,338826,Trstenik
7,Dryden,156,45,567805,Paseh
8,Westend,496,1,659617,Yongping
9,Westport,317,68,419372,Gamut
10,Magdeline,751,57,186302,Lavia
11,Red Cloud,308,73,334288,Kuala Lumpur
12,Waxwing,205,87,299005,Tahilt
13,Dakota,240,100,637368,Ngulakan
14,Emmet,1,19,245875,Pasanggrahan
15,Westend,373,52,457733,Yinkeng
16,Harper,655,87,698952,Wincrange
17,Muir,214,93,907876,Ribeirópolis
18,Lunder,265,43,654608,San Francisco
19,Schlimgen,705,9,861327,Shanghudi
20,Warrior,401,69,416054,Skoútari
21,Derek,513,75,608763,Pringgabaya
22,Fieldstone,744,54,288252,Xucheng
23,Bartelt,684,42,867348,Kresek
24,Linden,584,1,215750,Bantian
25,Declaration,151,47,853322,Julun
26,Carberry,48,71,821827,Lorient
27,Heath,539,75,771270,La Unión
28,Maple,128,51,777706,Cova Figueira
29,Duke,302,45,423028,Hājīganj
30,Mockingbird,245,100,456322,Legen
31,Thompson,437,7,401292,Buenos Aires
32,Stoughton,608,36,924252,Bayt Liqyā
33,Nova,638,15,591061,Jiquinlaca
34,Lukken,652,95,437828,Kut Rang
35,Kinsman,509,70,557546,Morong
36,8th,227,68,379011,Sade
37,Victoria,669,70,494540,Simpang
38,Dixon,497,71,679535,Siguiri
39,Brickson Park,321,3,230992,Dhahab
40,Division,250,60,477136,San Cristóbal Verapaz
41,Meadow Ridge,700,17,281478,Nikinci
42,Vermont,45,49,793016,Skopin
43,Shasta,401,40,403306,Doropeti
44,School,205,54,412278,San Juan de Planes
45,Waywood,321,51,570239,Xuezhen
46,Badeau,759,61,296651,Vyšší Brod
47,Springs,664,65,705589,Strömsnäsbruk
48,Sachs,298,29,258740,El Mirador
49,Bashford,135,28,191477,Jingling
50,Talmadge,324,56,844184,Kolumbug
51,Barnett,769,7,834262,Jiujie
52,Susan,383,33,591054,Mweka
53,Namekagon,490,11,175135,Fubin
54,Hazelcrest,168,26,701663,Agusan
55,Sullivan,383,26,594937,Dzerzhinsk
56,Havey,194,39,901101,Stenungsund
57,Homewood,628,73,829541,Makamba
58,Linden,286,72,271397,Ilyich
59,Golf,180,4,149491,Shypyntsi
60,Ridge Oak,434,26,285731,Puor
61,Mesta,532,3,155209,Fuqiang
62,Colorado,546,21,569496,Czarna Białostocka
63,Sunnyside,49,23,862651,Zhaocun
64,American Ash,324,65,969452,Rancasadang
65,Fairfield,645,88,713973,Dahongmen
66,Comanche,273,26,169422,Chicama
67,7th,356,79,282262,Mólos
68,Hudson,480,78,389177,Fuwah
69,Waxwing,704,16,356464,Niedercorn
70,Vernon,607,25,923690,Liangdong
71,Arrowood,249,91,237579,Göteborg
72,Eagan,340,11,214803,Tucson
73,5th,51,77,422771,Awat
74,Emmet,21,56,696533,Saint-Priest
75,Lawn,667,79,369254,Ketanen
76,Badeau,31,73,477073,Ribeirão das Neves
77,Morningstar,648,56,269968,Tucumã
78,Jenifer,308,14,615906,Kamensk-Shakhtinskiy
79,Dovetail,117,41,935971,Moshkovo
80,Vera,74,56,128601,San Lorenzo
81,Erie,602,66,280696,Nizhyn
82,Almo,146,62,460682,Tsurib
83,Killdeer,189,67,875275,Dallas
84,Almo,276,89,702202,Progër
85,Rutledge,344,65,796803,Ábidos
86,Dixon,20,27,947351,Bordeaux
87,Charing Cross,519,6,985682,Nanterre
88,Jenna,732,71,876093,Brniště
89,Heath,654,11,864406,Sierakowice
90,Vermont,27,32,829217,Radashkovichy
91,School,46,39,922281,Kudang
92,Sunbrook,276,66,885377,Gulbene
93,Fuller,8,74,644547,Agrelo
94,Anzinger,12,73,476226,Astana
95,Redwing,649,91,264942,Baitouli
96,Colorado,580,64,973643,Mayanhe
97,Glendale,141,81,508667,Osan
98,Westerfield,675,76,591446,Dahao
99,Crescent Oaks,221,66,946486,Fengyang
100,Buell,460,85,690605,Quintã
101,Arapahoe,323,59,832641,Tatou
102,Fuller,277,48,647427,Pran Buri
103,Dayton,448,95,954916,Laocheng
104,Golf,244,88,193212,Siborong-borong
105,Corry,763,1,347500,Sarykemer
106,Vermont,471,34,277422,Caen
107,Westport,353,21,554800,Pitalito
108,Westend,197,83,455534,Piraju
109,Caliangt,47,81,464073,Dajie
110,Walton,112,10,701678,Nurota Shahri
111,Eastlawn,517,41,979908,Shashūbay
112,Rowland,634,20,550109,Toyokawa
113,Ilene,46,25,458647,Barayong
114,Hudson,527,20,129345,Ciganaria
115,International,181,54,382600,Georgiyevskaya
116,Almo,578,28,738272,Qingshanhu
117,Marcy,156,23,917453,Mino
118,6th,516,5,901835,Ndungu
119,Commercial,606,32,161318,Jiangtian
120,Hayes,654,72,390584,Vila Nova de Milfontes
121,Nova,48,82,113886,Shilin
122,Talmadge,501,68,952206,Xi’an
123,Bay,473,77,294650,Naushahro Fīroz
124,Weeping Birch,765,69,794853,Itoigawa
125,Banding,612,69,355431,Banjeru
126,Merry,374,47,625730,Adolfo Lopez Mateos
127,Towne,748,92,997114,Kanchanaburi
128,Scoville,11,1,244789,Santa Ana
129,Mosinee,615,58,560248,Itatuba
130,Armistice,264,89,773619,Sendung
131,Helena,738,100,706439,Hexi
132,Graceland,74,84,235054,Alfortville
133,Lillian,102,55,251399,Maoping
134,Chive,622,2,169716,Estancia
135,Nelson,343,43,340743,Mozzozzin Sur
136,Kenwood,395,85,195819,Apaga
137,Texas,167,34,503393,Szeged
138,Sugar,135,76,658154,Orlovat
139,Twin Pines,748,6,168005,Oskarshamn
140,Roxbury,627,32,184661,Puerto Francisco de Orellana
141,Cambridge,553,87,231526,Bluefields
142,Forest,431,40,799673,Ozatlán
143,Warrior,499,49,418649,Utrecht (stad)
144,Pleasure,134,17,113421,Siennica Różana
145,Ramsey,369,98,131336,"Palmas De Gran Canaria, Las"
146,Westerfield,568,16,311972,Hậu Nghĩa
147,Stang,159,51,294328,Sukakerta
148,Pond,183,56,344900,Junyang
149,Service,216,96,460771,Toutosa
150,Mitchell,735,60,751207,Washington
151,Fairfield,607,49,897607,Novovorontsovka
152,Thompson,334,13,526173,Néa Péramos
153,Anhalt,210,46,216305,Hermosa
154,Banding,397,7,142415,Cabo
155,Hauk,12,73,613972,Jequitinhonha
156,Forest Run,662,49,618998,Santa Cruz
157,Little Fleur,261,21,578824,Lewotola
158,Logan,666,25,273615,Long Loreh
159,Farwell,744,38,929658,Bratsigovo
160,Forest Dale,439,78,884875,San Francisco
161,Derek,516,75,254655,Dong’ao
162,Badeau,188,88,487757,Meruge
163,Laurel,105,61,220689,Sinargalih
164,Grayhawk,715,79,860813,Gurra e Vogël
165,Londonderry,308,48,752545,Cruzeiro
166,Bunting,56,34,729327,Golacir
167,Milwaukee,255,35,151008,Muaralabuh
168,Grim,649,15,659365,Tekik Wetan
169,Magdeline,89,39,631693,Wangcun
170,Grim,674,89,527397,Bilo
171,New Castle,269,54,153131,Höshööt
172,Lawn,742,42,558638,Rassvet
173,Tomscot,560,31,870507,Sioux Falls
174,Delladonna,219,7,138150,Ţūbās
175,Scott,763,86,293916,Pasongsongan
176,Bay,595,20,932162,Jobabo
177,Eliot,261,21,882391,Naranjal
178,Vernon,59,86,732199,Selmes
179,Johnson,618,99,744285,Mendeleyevsk
180,Pepper Wood,472,82,608973,Jevíčko
181,Loeprich,150,11,626836,Nijiangping
182,Autumn Leaf,478,6,890432,Pocpo
183,Daystar,133,38,319384,Xidoupu
184,Fallview,707,97,156522,Rybno
185,Summit,675,52,823976,Dasht-e Qal‘ah
186,Cottonwood,466,16,647030,Chodová Planá
187,Texas,615,4,601503,Tayginka
188,Kenwood,307,91,900597,Santo Tomé
189,Hazelcrest,56,55,683593,Al Buq‘ah
190,Columbus,45,46,965509,Moyale
191,Stephen,765,55,922849,Urozhaynoye
192,Kenwood,107,33,678906,Teluksantong
193,Sauthoff,737,15,852728,Pniewy
194,Bonner,454,61,791754,San Luis Jilotepeque
195,Talmadge,288,16,931547,Salinggara
196,Bashford,233,20,154638,Ushiku
197,Bartelt,103,42,413758,Cheb
198,Namekagon,189,2,494304,Närpes
199,Amoth,401,17,577650,Kaffrine
200,Anhalt,603,26,138482,Yingshouyingzi
201,Macpherson,159,27,668917,Lairoka
202,Algoma,505,45,558922,Lāchi
203,Knutson,94,47,661101,Qianchuan
204,Westend,55,81,220200,Foso
205,Mockingbird,259,70,337612,Santa Rosa
206,Saint Paul,675,63,218939,Bukabu
207,Menomonie,506,94,854417,Pasaco
208,Truax,259,78,647482,Siqian
209,Kenwood,630,53,579147,Areeiro
210,Towne,301,40,369534,Baltimore
211,Lunder,256,22,815741,Jundiaí
212,Center,610,14,984352,Saint-Quentin-en-Yvelines
213,Kropf,491,93,315726,Valada
214,Fulton,91,64,338631,Kalimati
215,Daystar,763,61,315597,Timbiras
216,Ridgeway,10,11,360317,Strizhi
217,Westport,613,53,361943,Sanghan
218,Hansons,214,45,664250,Batang
219,Cascade,523,90,340259,Kibiti
220,Sloan,554,22,966567,Hakui
221,Barnett,521,65,152034,San Martín
222,Maple,221,34,355895,Minsk
223,Cottonwood,370,85,845246,Wuda
224,Loftsgordon,663,39,260740,Fort Worth
225,Glendale,383,36,564708,Iquique
226,Grover,359,45,902170,Adámas
227,Tennessee,29,33,389433,Fukadale
228,East,712,56,902145,Izumi
229,Kenwood,344,56,961156,Hønefoss
230,Bluestem,46,49,565904,Maputsoe
231,Hazelcrest,727,44,419126,Thị Trấn Yên Thịnh
232,Namekagon,161,66,121234,Steinfort
233,Spenser,601,23,717478,Tríkala
234,Upham,707,86,903142,Barranqueras
235,Claremont,731,77,904584,Guimbal
236,Ridge Oak,472,54,871341,Lucaya
237,Sauthoff,252,100,672729,Weekaka
238,Eastwood,429,35,329002,Pasirmadang
239,Village Green,48,33,261348,Yingtan
240,Vernon,381,44,761496,Bandjoun
241,Melby,653,63,397205,Nielisz
242,Oakridge,514,21,959279,Duko
243,Veith,309,25,310865,Lampa
244,Moulton,478,3,171812,Cool űrhajó
245,Shopko,111,72,652961,Yokotemachi
246,Nova,52,65,544736,Isiro
247,Bluestem,21,74,515214,Huazangsi
248,Delladonna,131,71,150741,Val-de-Reuil
249,Susan,750,80,459842,Jagiełła
250,Summit,116,22,501193,Lacolle
251,Heffernan,256,4,394924,Sinop
252,Farragut,330,95,738390,Brailiv
253,Division,179,6,561439,Salinópolis
254,Armistice,673,7,260535,Meijiang
255,Eastlawn,518,50,882373,Sikur
256,Dryden,73,45,599259,Ţāqchah Khānah
257,Bartillon,246,59,634174,Al Jubayhah
258,Upham,606,91,614075,Stroitel’
259,Sachs,648,37,461652,Beya
260,Kinsman,413,5,507660,Tsaratanana
261,Fairview,14,42,623135,North Battleford
262,Manufacturers,168,12,914900,Jixing
263,Westerfield,519,66,322886,Gaoyang
264,Oriole,125,48,130804,Gaxung
265,Cordelia,464,79,679009,Starobachaty
266,Fairfield,532,4,831264,Huilong
267,Milwaukee,113,37,970465,Nancang
268,Maryland,215,48,651762,Shuqiao
269,Springview,561,84,663368,Château-Richer
270,Morningstar,203,32,284258,Oullins
271,Sycamore,66,97,638694,San Isidro
272,Crescent Oaks,282,26,936804,Lyubokhna
273,Gulseth,370,46,779250,Łaskarzew
274,Pearson,149,98,137390,Banatski Dvor
275,Helena,238,13,983395,La Bélgica
276,Bartillon,322,8,697135,Tangnanzhen
277,Corscot,379,54,683823,Mmathubudukwane
278,Atwood,603,47,490951,Maharagama
279,Heath,467,56,626693,Sandefjord
280,Bartelt,94,23,263422,Chivor
281,Glacier Hill,416,12,695271,Huangdu
282,Maple Wood,426,100,874833,Gagarin
283,Weeping Birch,426,4,246238,Vila Nova Sintra
284,Shelley,292,53,915075,Bamenda
285,Huxley,543,2,929565,Shaoxing
286,Tony,316,71,343503,Canhas
287,Esker,95,84,358656,Palaran
288,Granby,455,50,736233,Damietta
289,Randy,364,94,493537,Abade de Neiva
290,Dovetail,662,29,821818,Athabasca
291,Sommers,623,41,636265,Gýtheio
292,Meadow Valley,555,34,650636,Saratov
293,Melody,243,70,366005,Casal Novo
294,Vernon,291,65,775894,Mailsi
295,Eastwood,472,23,473805,Nārang
296,Brentwood,157,95,338664,Linao
297,Red Cloud,305,54,896330,Pyetrykaw
298,Eagle Crest,51,31,606329,Komyshnya
299,Pond,588,89,580098,Muramatsu
300,Granby,287,53,616132,Gorno Orizari
301,Carey,460,84,279468,Nurlat
302,North,290,86,815664,Sentani
303,Trailsway,214,5,443340,Xia’ertai
304,Sauthoff,110,79,434278,Ganhe
305,Lake View,269,73,221023,Ake-Eze
306,Golf,262,86,444743,Rawa Satu
307,Northview,704,90,843555,Wenlin
308,Clyde Gallagher,725,35,801873,Chengkan
309,Emmet,15,91,111453,Dorogobuzh
310,Kensington,428,78,186292,Pakxong
311,Charing Cross,12,18,815849,Wenquan
312,Melvin,286,89,848741,Taoyuan
313,Calypso,395,72,521621,Eguia
314,Sachtjen,348,71,716482,Puerto Francisco de Orellana
315,Wayridge,629,30,126994,Pagangan
316,Charing Cross,588,15,941850,Volodymyrets’
317,Anhalt,687,92,464226,Sangju
318,Mandrake,162,52,381316,Romilly-sur-Seine
319,Bultman,264,91,475319,Vacenovice
320,Westridge,664,2,142464,Prokhladnyy
321,Surrey,506,73,527454,Camagüey
322,Welch,514,46,699267,Thị Trấn Văn Quan
323,Knutson,216,54,644540,Nova Iguaçu
324,Butternut,639,77,204076,Murom
325,Meadow Valley,251,70,202558,Babakantonggoh
326,Graedel,544,88,586439,Rodhítsa
327,Welch,447,25,541189,Shuyuan
328,Waxwing,608,78,987143,Oslo
329,Hayes,215,35,282516,Wonocolo
330,Hoepker,338,49,792791,Fray Bentos
331,Hudson,208,74,248563,Horgo
332,Manley,617,78,178139,Waigete
333,Golf Course,476,52,734454,Balitoc
334,Iowa,666,67,203042,Žatec
335,Calypso,376,89,913337,Dayanggezhuang
336,7th,655,25,379962,Melong
337,Scott,359,45,959034,Gondang
338,Bobwhite,621,10,930348,Klatovy
339,Canary,748,74,173746,Chaparral
340,Milwaukee,80,14,629829,Rubio
341,Alpine,65,92,835323,Rotterdam postbusnummers
342,Rieder,429,90,717256,Rancabolang
343,Pankratz,531,21,185347,Lemahputih
344,Sundown,681,9,393079,Dessalines
345,Forest Run,637,83,602342,Nanshi
346,South,625,15,325346,Paris 01
347,Golden Leaf,692,91,510874,Pereira
348,Chive,671,72,843943,Tafí Viejo
349,Coolidge,649,53,426671,Lupo
350,Sachs,121,22,908795,Ad Dann
351,Katie,76,61,567499,Lere
352,Hoard,448,82,417502,Malinovskiy
353,Pine View,746,23,501924,Stony Hill
354,Bluestem,261,39,355901,Kharp
355,Spohn,211,34,986475,Burnham
356,Knutson,565,49,925087,Olejet
357,Tomscot,708,61,270367,Sungai
358,Londonderry,165,44,565640,Senta
359,Portage,38,52,944155,Xiaoyangqi
360,La Follette,539,28,839711,Ipaba
361,Hoffman,156,46,501012,Las Palmas
362,Fulton,136,63,971661,Klimavichy
363,Hansons,21,59,123483,Naguanagua
364,Hayes,170,51,524805,Itaituba
365,Lakewood Gardens,110,1,989141,Pailles
366,Bowman,13,5,786748,Francisco Sarabia
367,Pearson,69,21,293882,Józefosław
368,Stoughton,355,29,778985,Tavira
369,Muir,641,58,390718,Linköping
370,Cambridge,747,94,815545,Capitán Sarmiento
371,Corben,278,67,562900,Kopychyntsi
372,Kipling,445,84,773317,Zelmeņi
373,Boyd,209,18,946940,Červenka
374,Golf,448,98,646755,Daigo
375,Bultman,190,77,612195,Jiangna
376,Green,166,69,536374,Luodian
377,Starling,19,5,480754,Le Havre
378,Veith,351,2,799670,Dom Pedro
379,Roth,249,55,661040,Täby
380,Maple Wood,140,70,601646,Ytterby
381,Mockingbird,246,71,843318,Pagaruša
382,7th,695,94,569705,Looc
383,Bowman,637,77,854561,Rivera
384,Dunning,123,70,490354,Staroutkinsk
385,Superior,419,95,441453,Santa Elena
386,Pennsylvania,391,49,964118,El Carmen
387,Forest Dale,40,8,510446,Paraparaumu
388,Lighthouse Bay,738,88,514141,Maintang
389,Dryden,525,59,376883,Xincheng
390,Hazelcrest,340,2,816927,Shaoxing
391,Moulton,287,48,235631,Pasembon
392,Hanover,96,9,294156,Pilpichaca
393,Thackeray,472,67,727907,Dembéni
394,4th,451,32,607315,Song’ao
395,Sullivan,23,8,147055,Apóstoles
396,Bobwhite,4,28,976892,Orhei
397,Linden,541,68,806673,Outjo
398,Erie,715,22,343534,Kadujangkung
399,Arapahoe,402,100,482958,Ourinhos
400,Sauthoff,625,45,227998,Providencia
401,Arapahoe,383,97,343954,Wurno
402,Troy,452,81,175988,Gonghe
403,Laurel,616,65,255948,Saint-Marcellin
404,Oneill,432,14,113045,Florencia
405,3rd,713,20,507341,Lukovo
406,Hanson,185,24,277531,Aleksandrovskiy Zavod
407,Hoffman,391,65,423254,Ankazoabo
408,Talmadge,740,65,978627,Andrijaševci
409,Bartillon,487,98,691822,Kruty
410,Montana,299,89,291527,Xinjia
411,Leroy,314,94,759332,Cavadas
412,Chinook,695,72,131814,Orlu
413,Carpenter,419,75,705491,Woto
414,Kedzie,177,43,696253,Jayune
415,Nelson,174,8,212095,Dukoh
416,Mcguire,237,61,987438,Qidu
417,Pearson,61,60,362981,Hakha
418,Granby,756,60,720029,La Cruz de Río Grande
419,Butterfield,445,35,407439,Gulonggang
420,Grover,655,26,145779,Bijeli
421,Pankratz,16,31,299797,Madrid
422,Springs,40,64,676970,Pacar
423,Lotheville,639,82,959172,Vale
424,Summit,95,11,892847,Sukodono
425,Thierer,279,95,382907,Deqing
426,Jenifer,476,24,884116,Tanahmerah
427,Monica,317,88,662895,Nesterovskaya
428,Sauthoff,334,46,857258,Taliouine
429,Dennis,736,34,645100,Enshi
430,Cordelia,246,34,947453,Pingding
431,Beilfuss,752,94,844725,Cristóbal
432,Waxwing,554,98,853728,Zhuqi
433,Fair Oaks,8,84,450643,Sobhādero
434,Bobwhite,737,56,779470,Toritama
435,Knutson,41,26,642795,Savanna-la-Mar
436,Colorado,578,65,562837,Qingzhou
437,Novick,49,1,880495,Foxrock
438,Twin Pines,492,61,189727,Quốc Oai
439,Spohn,26,26,351685,Linghu
440,Arkansas,480,41,752919,Carcassonne
441,Columbus,516,28,630397,Ishikawa
442,Sachtjen,301,89,853987,Tlutup
443,Dennis,752,9,793061,Nuštar
444,Loeprich,125,97,344809,Laoxialu
445,Kensington,472,84,536127,Juru
446,Golden Leaf,454,48,411924,Peruíbe
447,Warrior,372,71,253777,Ranambeling
448,Armistice,362,30,548335,Prroshyan
449,Farwell,534,41,177078,Shajing
450,Carioca,533,2,346875,Salamá
451,Cody,660,2,354426,Desa Gegempalan
452,Crowley,260,49,676300,Rumelange
453,Valley Edge,329,43,556927,Yunxian Chengguanzhen
454,Memorial,105,34,864751,Yanjiang
455,Cascade,601,60,931895,Foúrnoi
456,Stoughton,229,9,663948,Póvoa
457,Loeprich,686,68,138991,Ndwedwe
458,Forest,53,87,709831,Wenceslao Escalante
459,Upham,387,58,335153,Ropa
460,Westend,402,31,749445,Nagorsk
461,Ilene,316,49,731475,Xiaoguwei
462,East,281,25,861823,Sobral da Abelheira
463,Sullivan,40,92,476079,Quitilipi
464,Stephen,12,97,790391,Ovidiopol’
465,Memorial,476,17,729238,Sovetskiy
466,Twin Pines,442,32,537798,Zhishan
467,Gale,305,92,618714,Brengkok
468,New Castle,603,31,555024,Sobontoro
469,Talisman,636,32,221650,Baru Timur
470,Basil,581,47,563639,Mangochi
471,Luster,184,97,747158,Santol
472,Lake View,398,51,407185,Sirdaryo
473,Rutledge,81,63,161173,Bajia
474,Debs,686,54,238776,Sundsvall
475,Cottonwood,144,81,662165,Zlataritsa
476,Main,336,44,573776,Oslo
477,Kennedy,339,44,731901,San Pedro de Macorís
478,Dakota,382,27,912903,Vallecillo
479,Heath,241,80,947839,Lárdos
480,Hayes,285,70,271756,San Vicente
481,Service,59,26,641090,Żernica
482,Basil,222,68,536051,Martyush
483,Hermina,270,21,662089,Ilandža
484,North,593,9,833587,Haquira
485,Thackeray,205,65,304987,Roma
486,Oak Valley,706,29,704099,Skärhamn
487,Mifflin,310,85,458656,Gantang
488,Lerdahl,711,18,395509,Shabel’skoye
489,Morrow,469,68,253027,Sandefjord
490,Cascade,646,18,376666,Chaves
491,Crescent Oaks,675,29,537170,Kostanay
492,Delladonna,249,21,148744,København
493,Victoria,282,27,655351,Karagach
494,Little Fleur,426,54,802105,Xiangyang
495,7th,1,24,686783,Gueset
496,Jana,401,41,949599,Malaruhatan
497,Dahle,667,56,315122,Jiyang
498,Susan,662,82,698395,Llalli
499,Mendota,557,11,163738,Eydhafushi
